Date,ID_Commodity,Predicted_Landed_Cost,Supply_Alert_Level,Driver_Cost_Key
2033-12-14,wheat,748.71344,Low,ID_Commodity_oil
2033-12-15,sugar,723.989,Low,ID_Commodity_oil
2033-12-16,sugar,840.755,Low,ID_Commodity_oil
2033-12-17,wheat,663.4383,Low,ID_Commodity_oil
2033-12-18,wheat,682.2251,Low,ID_Commodity_oil
2033-12-19,oil,1598.7515,Low,ID_Commodity_oil
2033-12-20,oil,1615.8685,Low,ID_Commodity_oil
2033-12-21,wheat,613.6314,Low,ID_Commodity_oil
2033-12-22,wheat,672.76984,Low,ID_Commodity_oil
2033-12-23,wheat,539.77106,Low,ID_Commodity_oil
2033-12-24,sugar,864.9038,Low,ID_Commodity_oil
2033-12-25,sugar,859.75543,Low,ID_Commodity_oil
2033-12-26,sugar,794.8621,Low,ID_Commodity_oil
2033-12-27,wheat,680.67236,Low,ID_Commodity_oil
2033-12-28,oil,1615.6083,Low,ID_Commodity_oil
2033-12-29,wheat,672.39777,Low,ID_Commodity_oil
2033-12-30,sugar,849.7789,Low,ID_Commodity_oil
2033-12-31,sugar,766.92865,Low,ID_Commodity_oil
2034-01-01,wheat,634.32697,Low,ID_Commodity_oil
2034-01-02,wheat,648.55304,Low,ID_Commodity_oil
2034-01-03,sugar,808.41876,Low,ID_Commodity_oil
2034-01-04,sugar,766.9444,Low,ID_Commodity_oil
2034-01-05,sugar,767.7316,Low,ID_Commodity_oil
2034-01-06,wheat,743.88385,Low,ID_Commodity_oil
2034-01-07,sugar,939.91785,Low,ID_Commodity_oil
2034-01-08,sugar,857.2533,Low,ID_Commodity_oil
2034-01-09,oil,1610.8593,Low,ID_Commodity_oil
2034-01-10,wheat,729.9596,Low,ID_Commodity_oil
2034-01-11,oil,1631.923,Low,ID_Commodity_oil
2034-01-12,oil,1736.8069,Low,ID_Commodity_oil
2034-01-13,sugar,920.84906,Low,ID_Commodity_oil
2034-01-14,wheat,689.2629,Low,ID_Commodity_oil
2034-01-15,sugar,863.9319,Low,ID_Commodity_oil
2034-01-16,wheat,713.10785,Low,ID_Commodity_oil
2034-01-17,oil,1608.2057,Low,ID_Commodity_oil
2034-01-18,wheat,689.5153,Low,ID_Commodity_oil
2034-01-19,sugar,870.8085,Low,ID_Commodity_oil
2034-01-20,sugar,937.5986,Low,ID_Commodity_oil
2034-01-21,sugar,868.7214,Low,ID_Commodity_oil
2034-01-22,wheat,901.2367,High,ID_Commodity_oil
2034-01-23,oil,1733.6927,Low,ID_Commodity_oil
2034-01-24,oil,1755.0547,Low,ID_Commodity_oil
2034-01-25,wheat,719.6657,Low,ID_Commodity_oil
2034-01-26,sugar,925.1714,Low,ID_Commodity_oil
2034-01-27,oil,1702.1224,Low,ID_Commodity_oil
2034-01-28,sugar,925.3223,Low,ID_Commodity_oil
2034-01-29,wheat,635.8242,Low,ID_Commodity_oil
2034-01-30,sugar,968.8056,Med,ID_Commodity_oil
2034-01-31,oil,1719.4503,Low,ID_Commodity_oil
2034-02-01,oil,1668.4867,Low,ID_Commodity_oil
2034-02-02,sugar,966.8935,Med,ID_Commodity_oil
2034-02-03,wheat,798.16003,Med,ID_Commodity_oil
2034-02-04,sugar,951.1649,Low,ID_Commodity_oil
2034-02-05,wheat,673.8945,Low,ID_Commodity_oil
2034-02-06,sugar,850.7287,Low,ID_Commodity_oil
2034-02-07,oil,1627.8739,Low,ID_Commodity_oil
2034-02-08,wheat,709.2421,Low,ID_Commodity_oil
2034-02-09,wheat,739.0218,Low,ID_Commodity_oil
2034-02-10,wheat,718.12616,Low,ID_Commodity_oil
2034-02-11,oil,1737.7584,Low,ID_Commodity_oil
2034-02-12,sugar,845.1749,Low,ID_Commodity_oil
2034-02-13,oil,1772.529,Low,ID_Commodity_oil
2034-02-14,wheat,763.71344,Low,ID_Commodity_oil
2034-02-15,sugar,1036.6896,Med,ID_Commodity_oil
2034-02-16,oil,1748.2551,Low,ID_Commodity_oil
2034-02-17,wheat,795.2293,Med,ID_Commodity_oil
2034-02-18,wheat,786.0481,Low,ID_Commodity_oil
2034-02-19,oil,1713.5618,Low,ID_Commodity_oil
2034-02-20,oil,1728.592,Low,ID_Commodity_oil
2034-02-21,oil,1711.2255,Low,ID_Commodity_oil
2034-02-22,wheat,816.0947,Med,ID_Commodity_oil
2034-02-23,oil,1640.014,Low,ID_Commodity_oil
2034-02-24,wheat,771.02246,Low,ID_Commodity_oil
2034-02-25,oil,1743.012,Low,ID_Commodity_oil
2034-02-26,wheat,732.2296,Low,ID_Commodity_oil
2034-02-27,wheat,787.3486,Med,ID_Commodity_oil
2034-02-28,sugar,866.99805,Low,ID_Commodity_oil
2034-03-01,oil,1737.2144,Low,ID_Commodity_oil
2034-03-02,oil,1743.4778,Low,ID_Commodity_oil
2034-03-03,wheat,662.8784,Low,ID_Commodity_oil
2034-03-04,wheat,792.83514,Med,ID_Commodity_oil
2034-03-05,wheat,791.6872,Med,ID_Commodity_oil
2034-03-06,sugar,913.83984,Low,ID_Commodity_oil
2034-03-07,sugar,845.73413,Low,ID_Commodity_oil
2034-03-08,wheat,784.37146,Low,ID_Commodity_oil
2034-03-09,oil,1732.6017,Low,ID_Commodity_oil
2034-03-10,oil,1922.485,Med,ID_Commodity_oil
2034-03-11,sugar,928.38837,Low,ID_Commodity_oil
2034-03-12,sugar,916.59796,Low,ID_Commodity_oil
2034-03-13,wheat,664.309,Low,ID_Commodity_oil
2034-03-14,oil,1752.9261,Low,ID_Commodity_oil
2034-03-15,wheat,761.6932,Low,ID_Commodity_oil
2034-03-16,sugar,949.1477,Low,ID_Commodity_oil
2034-03-17,oil,1710.2611,Low,ID_Commodity_oil
2034-03-18,oil,1737.9813,Low,ID_Commodity_oil
2034-03-19,sugar,927.2068,Low,ID_Commodity_oil
2034-03-20,wheat,935.26276,High,ID_Commodity_oil
2034-03-21,wheat,904.92566,High,ID_Commodity_oil
2034-03-22,oil,1708.8739,Low,ID_Commodity_oil
2034-03-23,sugar,942.05176,Low,ID_Commodity_oil
2034-03-24,oil,1631.4009,Low,ID_Commodity_oil
2034-03-25,sugar,861.7296,Low,ID_Commodity_oil
2034-03-26,wheat,826.4217,Med,ID_Commodity_oil
2034-03-27,sugar,1042.3896,High,ID_Commodity_oil
2034-03-28,wheat,731.57715,Low,ID_Commodity_oil
2034-03-29,sugar,882.9344,Low,ID_Commodity_oil
2034-03-30,oil,1711.5575,Low,ID_Commodity_oil
2034-03-31,wheat,755.2376,Low,ID_Commodity_oil
2034-04-01,oil,1740.5652,Low,ID_Commodity_oil
2034-04-02,oil,1724.0239,Low,ID_Commodity_oil
2034-04-03,wheat,946.48553,High,ID_Commodity_oil
2034-04-04,wheat,1028.6449,High,ID_Commodity_oil
2034-04-05,oil,1728.4039,Low,ID_Commodity_oil
2034-04-06,oil,1628.7025,Low,ID_Commodity_oil
2034-04-07,oil,1698.4607,Low,ID_Commodity_oil
2034-04-08,oil,1708.9142,Low,ID_Commodity_oil
2034-04-09,wheat,918.06995,High,ID_Commodity_oil
2034-04-10,wheat,768.79895,Low,ID_Commodity_oil
2034-04-11,oil,1633.1299,Low,ID_Commodity_oil
2034-04-12,sugar,961.21857,Med,ID_Commodity_oil
2034-04-13,sugar,927.74585,Low,ID_Commodity_oil
2034-04-14,wheat,815.65955,Med,ID_Commodity_oil
2034-04-15,oil,1887.2046,Med,ID_Commodity_oil
2034-04-16,oil,1749.1711,Low,ID_Commodity_oil
2034-04-17,wheat,790.1026,Med,ID_Commodity_oil
2034-04-18,sugar,874.9496,Low,ID_Commodity_oil
2034-04-19,sugar,949.8971,Low,ID_Commodity_oil
2034-04-20,sugar,954.4764,Med,ID_Commodity_oil
2034-04-21,wheat,828.1564,Med,ID_Commodity_oil
2034-04-22,sugar,962.6767,Med,ID_Commodity_oil
2034-04-23,wheat,822.7115,Med,ID_Commodity_oil
2034-04-24,wheat,698.1552,Low,ID_Commodity_oil
2034-04-25,oil,1715.4675,Low,ID_Commodity_oil
2034-04-26,sugar,973.5215,Med,ID_Commodity_oil
2034-04-27,wheat,805.549,Med,ID_Commodity_oil
2034-04-28,sugar,1014.3931,Med,ID_Commodity_oil
2034-04-29,sugar,826.95135,Low,ID_Commodity_oil
2034-04-30,oil,1740.7826,Low,ID_Commodity_oil
2034-05-01,sugar,956.90283,Med,ID_Commodity_oil
2034-05-02,oil,1732.0049,Low,ID_Commodity_oil
2034-05-03,wheat,745.8108,Low,ID_Commodity_oil
2034-05-04,sugar,955.73676,Med,ID_Commodity_oil
2034-05-05,wheat,792.6434,Med,ID_Commodity_oil
2034-05-06,sugar,955.6215,Med,ID_Commodity_oil
2034-05-07,wheat,682.73267,Low,ID_Commodity_oil
2034-05-08,sugar,929.00214,Low,ID_Commodity_oil
2034-05-09,sugar,972.43915,Med,ID_Commodity_oil
2034-05-10,sugar,927.2038,Low,ID_Commodity_oil
2034-05-11,sugar,915.04926,Low,ID_Commodity_oil
2034-05-12,sugar,933.70654,Low,ID_Commodity_oil
2034-05-13,sugar,943.1707,Low,ID_Commodity_oil
2034-05-14,sugar,893.9051,Low,ID_Commodity_oil
2034-05-15,sugar,950.3768,Low,ID_Commodity_oil
2034-05-16,sugar,944.5111,Low,ID_Commodity_oil
2034-05-17,wheat,742.2631,Low,ID_Commodity_oil
2034-05-18,oil,1753.1332,Low,ID_Commodity_oil
2034-05-19,sugar,876.0941,Low,ID_Commodity_oil
2034-05-20,oil,1701.0848,Low,ID_Commodity_oil
2034-05-21,sugar,884.3072,Low,ID_Commodity_oil
2034-05-22,sugar,873.86273,Low,ID_Commodity_oil
2034-05-23,wheat,738.2802,Low,ID_Commodity_oil
2034-05-24,wheat,962.3271,High,ID_Commodity_oil
2034-05-25,oil,1645.6375,Low,ID_Commodity_oil
2034-05-26,wheat,977.14014,High,ID_Commodity_oil
2034-05-27,wheat,727.15845,Low,ID_Commodity_oil
2034-05-28,oil,1697.7965,Low,ID_Commodity_oil
2034-05-29,wheat,821.761,Med,ID_Commodity_oil
2034-05-30,sugar,890.44385,Low,ID_Commodity_oil
2034-05-31,oil,1615.0024,Low,ID_Commodity_oil
2034-06-01,oil,1654.9944,Low,ID_Commodity_oil
2034-06-02,sugar,1096.9086,High,ID_Commodity_oil
2034-06-03,wheat,758.89307,Low,ID_Commodity_oil
2034-06-04,oil,1754.7113,Low,ID_Commodity_oil
2034-06-05,oil,1725.5107,Low,ID_Commodity_oil
2034-06-06,sugar,921.60736,Low,ID_Commodity_oil
2034-06-07,sugar,966.9822,Med,ID_Commodity_oil
2034-06-08,wheat,751.1578,Low,ID_Commodity_oil
2034-06-09,oil,1742.9346,Low,ID_Commodity_oil
2034-06-10,wheat,755.4537,Low,ID_Commodity_oil
2034-06-11,wheat,751.6081,Low,ID_Commodity_oil
2034-06-12,sugar,867.20636,Low,ID_Commodity_oil
2034-06-13,oil,1633.755,Low,ID_Commodity_oil
2034-06-14,oil,1698.9094,Low,ID_Commodity_oil
2034-06-15,oil,1650.5552,Low,ID_Commodity_oil
2034-06-16,sugar,855.7497,Low,ID_Commodity_oil
2034-06-17,sugar,881.25354,Low,ID_Commodity_oil
2034-06-18,sugar,760.04004,Low,ID_Commodity_oil
2034-06-19,sugar,860.2348,Low,ID_Commodity_oil
2034-06-20,sugar,775.3734,Low,ID_Commodity_oil
2034-06-21,oil,1703.1289,Low,ID_Commodity_oil
2034-06-22,wheat,705.2698,Low,ID_Commodity_oil
2034-06-23,oil,1625.4376,Low,ID_Commodity_oil
2034-06-24,wheat,766.92334,Low,ID_Commodity_oil
2034-06-25,sugar,1063.9545,High,ID_Commodity_oil
2034-06-26,wheat,669.46564,Low,ID_Commodity_oil
2034-06-27,oil,1697.2141,Low,ID_Commodity_oil
2034-06-28,oil,1871.6881,Med,ID_Commodity_oil
2034-06-29,wheat,649.32385,Low,ID_Commodity_oil
2034-06-30,sugar,837.5959,Low,ID_Commodity_oil
2034-07-01,sugar,758.04584,Low,ID_Commodity_oil
2034-07-02,oil,1722.2996,Low,ID_Commodity_oil
2034-07-03,wheat,721.96265,Low,ID_Commodity_oil
2034-07-04,sugar,782.3982,Low,ID_Commodity_oil
2034-07-05,sugar,906.5809,Low,ID_Commodity_oil
2034-07-06,oil,1621.3308,Low,ID_Commodity_oil
2034-07-07,sugar,773.8106,Low,ID_Commodity_oil
2034-07-08,wheat,665.92303,Low,ID_Commodity_oil
2034-07-09,oil,1585.8951,Low,ID_Commodity_oil
2034-07-10,oil,1640.792,Low,ID_Commodity_oil
2034-07-11,wheat,692.7648,Low,ID_Commodity_oil
2034-07-12,oil,1641.4884,Low,ID_Commodity_oil
2034-07-13,sugar,724.5784,Low,ID_Commodity_oil
2034-07-14,sugar,760.15594,Low,ID_Commodity_oil
2034-07-15,wheat,670.446,Low,ID_Commodity_oil
2034-07-16,sugar,868.4831,Low,ID_Commodity_oil
2034-07-17,wheat,573.21716,Low,ID_Commodity_oil
2034-07-18,wheat,568.5463,Low,ID_Commodity_oil
2034-07-19,sugar,746.8802,Low,ID_Commodity_oil
2034-07-20,wheat,704.59357,Low,ID_Commodity_oil
2034-07-21,sugar,737.1203,Low,ID_Commodity_oil
2034-07-22,oil,1624.3153,Low,ID_Commodity_oil
2034-07-23,oil,1583.2485,Low,ID_Commodity_oil
2034-07-24,wheat,660.3853,Low,ID_Commodity_oil
2034-07-25,sugar,740.4165,Low,ID_Commodity_oil
2034-07-26,sugar,878.7293,Low,ID_Commodity_oil
2034-07-27,oil,1606.1055,Low,ID_Commodity_oil
2034-07-28,oil,1601.9979,Low,ID_Commodity_oil
2034-07-29,sugar,682.901,Low,ID_Commodity_oil
2034-07-30,wheat,735.947,Low,ID_Commodity_oil
2034-07-31,oil,1596.0616,Low,ID_Commodity_oil
2034-08-01,wheat,596.4046,Low,ID_Commodity_oil
2034-08-02,wheat,666.16327,Low,ID_Commodity_oil
2034-08-03,oil,1548.3969,Low,ID_Commodity_oil
2034-08-04,wheat,612.1181,Low,ID_Commodity_oil
2034-08-05,wheat,615.4276,Low,ID_Commodity_oil
2034-08-06,sugar,731.8973,Low,ID_Commodity_oil
2034-08-07,wheat,566.74927,Low,ID_Commodity_oil
2034-08-08,sugar,755.64453,Low,ID_Commodity_oil
2034-08-09,oil,1589.5067,Low,ID_Commodity_oil
2034-08-10,oil,1549.4348,Low,ID_Commodity_oil
2034-08-11,sugar,725.7313,Low,ID_Commodity_oil
2034-08-12,oil,1537.4332,Low,ID_Commodity_oil
2034-08-13,wheat,587.55725,Low,ID_Commodity_oil
2034-08-14,wheat,565.74536,Low,ID_Commodity_oil
2034-08-15,wheat,602.31384,Low,ID_Commodity_oil
2034-08-16,oil,1549.2069,Low,ID_Commodity_oil
2034-08-17,wheat,572.75916,Low,ID_Commodity_oil
2034-08-18,oil,1615.2515,Low,ID_Commodity_oil
2034-08-19,wheat,589.34204,Low,ID_Commodity_oil
2034-08-20,sugar,755.9275,Low,ID_Commodity_oil
2034-08-21,oil,1542.6127,Low,ID_Commodity_oil
2034-08-22,oil,1587.771,Low,ID_Commodity_oil
2034-08-23,wheat,612.5062,Low,ID_Commodity_oil
2034-08-24,oil,1594.065,Low,ID_Commodity_oil
2034-08-25,oil,1568.4938,Low,ID_Commodity_oil
2034-08-26,sugar,791.54315,Low,ID_Commodity_oil
2034-08-27,sugar,813.5901,Low,ID_Commodity_oil
2034-08-28,wheat,546.8887,Low,ID_Commodity_oil
2034-08-29,sugar,699.3513,Low,ID_Commodity_oil
2034-08-30,wheat,566.6499,Low,ID_Commodity_oil
2034-08-31,wheat,583.9612,Low,ID_Commodity_oil
2034-09-01,wheat,574.8058,Low,ID_Commodity_oil
2034-09-02,oil,1523.2783,Low,ID_Commodity_oil
2034-09-03,sugar,756.76984,Low,ID_Commodity_oil
2034-09-04,wheat,591.2573,Low,ID_Commodity_oil
2034-09-05,sugar,678.98474,Low,ID_Commodity_oil
2034-09-06,wheat,687.4478,Low,ID_Commodity_oil
2034-09-07,sugar,795.8877,Low,ID_Commodity_oil
2034-09-08,sugar,764.2715,Low,ID_Commodity_oil
2034-09-09,wheat,581.01355,Low,ID_Commodity_oil
2034-09-10,oil,1527.6575,Low,ID_Commodity_oil
2034-09-11,sugar,743.3966,Low,ID_Commodity_oil
2034-09-12,oil,1629.7042,Low,ID_Commodity_oil
2034-09-13,oil,1510.5889,Low,ID_Commodity_oil
2034-09-14,wheat,581.5118,Low,ID_Commodity_oil
2034-09-15,wheat,568.9148,Low,ID_Commodity_oil
2034-09-16,wheat,540.8341,Low,ID_Commodity_oil
2034-09-17,sugar,779.8241,Low,ID_Commodity_oil
2034-09-18,wheat,620.7607,Low,ID_Commodity_oil
2034-09-19,wheat,575.0572,Low,ID_Commodity_oil
2034-09-20,sugar,781.8692,Low,ID_Commodity_oil
2034-09-21,sugar,715.023,Low,ID_Commodity_oil
2034-09-22,wheat,677.5504,Low,ID_Commodity_oil
2034-09-23,wheat,662.8436,Low,ID_Commodity_oil
2034-09-24,wheat,537.2173,Low,ID_Commodity_oil
2034-09-25,wheat,594.97705,Low,ID_Commodity_oil
2034-09-26,oil,1575.0358,Low,ID_Commodity_oil
2034-09-27,oil,1507.1382,Low,ID_Commodity_oil
2034-09-28,wheat,635.0774,Low,ID_Commodity_oil
2034-09-29,oil,1489.0447,Low,ID_Commodity_oil
2034-09-30,sugar,714.27686,Low,ID_Commodity_oil
2034-10-01,oil,1569.4441,Low,ID_Commodity_oil
2034-10-02,oil,1513.938,Low,ID_Commodity_oil
2034-10-03,wheat,562.4417,Low,ID_Commodity_oil
2034-10-04,oil,1581.3452,Low,ID_Commodity_oil
2034-10-05,oil,1600.0304,Low,ID_Commodity_oil
2034-10-06,oil,1531.9841,Low,ID_Commodity_oil
2034-10-07,oil,1611.3612,Low,ID_Commodity_oil
2034-10-08,sugar,767.7497,Low,ID_Commodity_oil
2034-10-09,wheat,570.7775,Low,ID_Commodity_oil
2034-10-10,wheat,633.3117,Low,ID_Commodity_oil
2034-10-11,sugar,665.4556,Low,ID_Commodity_oil
2034-10-12,oil,1582.83,Low,ID_Commodity_oil
2034-10-13,sugar,929.59863,Low,ID_Commodity_oil
2034-10-14,oil,1541.1593,Low,ID_Commodity_oil
2034-10-15,sugar,785.26526,Low,ID_Commodity_oil
2034-10-16,wheat,662.4977,Low,ID_Commodity_oil
2034-10-17,wheat,862.98364,High,ID_Commodity_oil
2034-10-18,wheat,729.5551,Low,ID_Commodity_oil
2034-10-19,oil,1536.6445,Low,ID_Commodity_oil
2034-10-20,oil,1547.5396,Low,ID_Commodity_oil
2034-10-21,sugar,724.38965,Low,ID_Commodity_oil
2034-10-22,sugar,739.2812,Low,ID_Commodity_oil
2034-10-23,wheat,529.3218,Low,ID_Commodity_oil
2034-10-24,oil,1743.1434,Low,ID_Commodity_oil
2034-10-25,sugar,752.2795,Low,ID_Commodity_oil
2034-10-26,oil,1560.7026,Low,ID_Commodity_oil
2034-10-27,oil,1572.2501,Low,ID_Commodity_oil
2034-10-28,wheat,516.55914,Low,ID_Commodity_oil
2034-10-29,wheat,559.19006,Low,ID_Commodity_oil
2034-10-30,oil,1543.9609,Low,ID_Commodity_oil
2034-10-31,oil,1543.351,Low,ID_Commodity_oil
2034-11-01,oil,1594.1018,Low,ID_Commodity_oil
2034-11-02,oil,1539.8865,Low,ID_Commodity_oil
2034-11-03,wheat,632.99927,Low,ID_Commodity_oil
2034-11-04,sugar,745.86847,Low,ID_Commodity_oil
2034-11-05,wheat,565.4006,Low,ID_Commodity_oil
2034-11-06,sugar,779.93774,Low,ID_Commodity_oil
2034-11-07,oil,1599.3771,Low,ID_Commodity_oil
2034-11-08,sugar,713.3406,Low,ID_Commodity_oil
2034-11-09,wheat,676.4905,Low,ID_Commodity_oil
