Date,ID_Commodity,Predicted_Landed_Cost,Supply_Alert_Level,Driver_Cost_Key
2034-11-10,wheat,607.8119,Low,ID_Commodity_oil
2034-11-11,oil,1531.2855,Low,ID_Commodity_oil
2034-11-12,wheat,586.1435,Low,ID_Commodity_oil
2034-11-13,oil,1628.5079,Low,ID_Commodity_oil
2034-11-14,wheat,620.106,Low,ID_Commodity_oil
2034-11-15,wheat,525.8708,Low,ID_Commodity_oil
2034-11-16,oil,1557.9891,Low,ID_Commodity_oil
2034-11-17,sugar,902.666,Low,ID_Commodity_oil
2034-11-18,wheat,580.39874,Low,ID_Commodity_oil
2034-11-19,sugar,918.3789,Low,ID_Commodity_oil
2034-11-20,wheat,688.19025,Low,ID_Commodity_oil
2034-11-21,wheat,680.53064,Low,ID_Commodity_oil
2034-11-22,wheat,599.6836,Low,ID_Commodity_oil
2034-11-23,wheat,627.83826,Low,ID_Commodity_oil
2034-11-24,sugar,849.79,Low,ID_Commodity_oil
2034-11-25,sugar,784.8099,Low,ID_Commodity_oil
2034-11-26,wheat,898.2548,High,ID_Commodity_oil
2034-11-27,wheat,721.9779,Low,ID_Commodity_oil
2034-11-28,sugar,743.2078,Low,ID_Commodity_oil
2034-11-29,oil,1582.9136,Low,ID_Commodity_oil
2034-11-30,oil,1473.5133,Low,ID_Commodity_oil
2034-12-01,sugar,781.44025,Low,ID_Commodity_oil
2034-12-02,wheat,620.928,Low,ID_Commodity_oil
2034-12-03,wheat,601.0701,Low,ID_Commodity_oil
2034-12-04,oil,1625.1646,Low,ID_Commodity_oil
2034-12-05,oil,1630.3656,Low,ID_Commodity_oil
2034-12-06,sugar,910.5627,Low,ID_Commodity_oil
2034-12-07,oil,1727.2614,Low,ID_Commodity_oil
2034-12-08,sugar,831.3943,Low,ID_Commodity_oil
2034-12-09,oil,1622.9077,Low,ID_Commodity_oil
2034-12-10,oil,1646.4946,Low,ID_Commodity_oil
2034-12-11,oil,1544.2043,Low,ID_Commodity_oil
2034-12-12,wheat,664.0803,Low,ID_Commodity_oil
2034-12-13,wheat,855.8202,Med,ID_Commodity_oil
2034-12-14,wheat,685.8478,Low,ID_Commodity_oil
2034-12-15,oil,1663.351,Low,ID_Commodity_oil
2034-12-16,sugar,865.8729,Low,ID_Commodity_oil
2034-12-17,sugar,877.78503,Low,ID_Commodity_oil
2034-12-18,sugar,846.732,Low,ID_Commodity_oil
2034-12-19,sugar,865.3856,Low,ID_Commodity_oil
2034-12-20,wheat,727.64594,Low,ID_Commodity_oil
2034-12-21,wheat,646.32104,Low,ID_Commodity_oil
2034-12-22,oil,1637.3507,Low,ID_Commodity_oil
2034-12-23,oil,1626.1234,Low,ID_Commodity_oil
2034-12-24,sugar,869.18054,Low,ID_Commodity_oil
2034-12-25,wheat,622.001,Low,ID_Commodity_oil
2034-12-26,sugar,963.9889,Med,ID_Commodity_oil
2034-12-27,oil,1600.8762,Low,ID_Commodity_oil
2034-12-28,oil,1624.6853,Low,ID_Commodity_oil
2034-12-29,sugar,857.6693,Low,ID_Commodity_oil
2034-12-30,oil,1703.279,Low,ID_Commodity_oil
2034-12-31,sugar,773.7642,Low,ID_Commodity_oil
2035-01-01,wheat,677.28314,Low,ID_Commodity_oil
2035-01-02,sugar,827.31146,Low,ID_Commodity_oil
2035-01-03,wheat,600.4723,Low,ID_Commodity_oil
2035-01-04,wheat,734.1448,Low,ID_Commodity_oil
2035-01-05,oil,1648.2236,Low,ID_Commodity_oil
2035-01-06,oil,1623.5946,Low,ID_Commodity_oil
2035-01-07,oil,1651.2717,Low,ID_Commodity_oil
2035-01-08,sugar,908.8751,Low,ID_Commodity_oil
2035-01-09,sugar,874.3239,Low,ID_Commodity_oil
2035-01-10,oil,1936.041,Med,ID_Commodity_oil
2035-01-11,sugar,874.0463,Low,ID_Commodity_oil
2035-01-12,oil,1695.864,Low,ID_Commodity_oil
2035-01-13,sugar,869.3396,Low,ID_Commodity_oil
2035-01-14,wheat,675.83777,Low,ID_Commodity_oil
2035-01-15,wheat,744.9112,Low,ID_Commodity_oil
2035-01-16,oil,1717.0891,Low,ID_Commodity_oil
2035-01-17,sugar,880.30066,Low,ID_Commodity_oil
2035-01-18,sugar,898.31305,Low,ID_Commodity_oil
2035-01-19,wheat,735.9075,Low,ID_Commodity_oil
2035-01-20,wheat,668.32544,Low,ID_Commodity_oil
2035-01-21,oil,1732.4296,Low,ID_Commodity_oil
2035-01-22,wheat,823.7726,Med,ID_Commodity_oil
2035-01-23,oil,1748.8022,Low,ID_Commodity_oil
2035-01-24,wheat,764.54565,Low,ID_Commodity_oil
2035-01-25,wheat,744.8513,Low,ID_Commodity_oil
2035-01-26,sugar,963.2444,Med,ID_Commodity_oil
2035-01-27,wheat,995.88196,High,ID_Commodity_oil
2035-01-28,wheat,681.47,Low,ID_Commodity_oil
2035-01-29,oil,1667.178,Low,ID_Commodity_oil
2035-01-30,wheat,689.37335,Low,ID_Commodity_oil
2035-01-31,oil,1670.2273,Low,ID_Commodity_oil
2035-02-01,wheat,767.86865,Low,ID_Commodity_oil
2035-02-02,wheat,779.5258,Low,ID_Commodity_oil
2035-02-03,oil,1685.2428,Low,ID_Commodity_oil
2035-02-04,sugar,977.7057,Med,ID_Commodity_oil
2035-02-05,oil,1739.7645,Low,ID_Commodity_oil
2035-02-06,oil,1773.5238,Low,ID_Commodity_oil
2035-02-07,oil,1788.6466,Low,ID_Commodity_oil
2035-02-08,sugar,1170.6111,High,ID_Commodity_oil
2035-02-09,wheat,897.9156,High,ID_Commodity_oil
2035-02-10,oil,1731.172,Low,ID_Commodity_oil
2035-02-11,oil,1746.4159,Low,ID_Commodity_oil
2035-02-12,sugar,946.5372,Low,ID_Commodity_oil
2035-02-13,oil,1752.2416,Low,ID_Commodity_oil
2035-02-14,wheat,784.5561,Low,ID_Commodity_oil
2035-02-15,sugar,910.1764,Low,ID_Commodity_oil
2035-02-16,wheat,676.1189,Low,ID_Commodity_oil
2035-02-17,wheat,776.3313,Low,ID_Commodity_oil
2035-02-18,sugar,944.9139,Low,ID_Commodity_oil
2035-02-19,oil,1700.2325,Low,ID_Commodity_oil
2035-02-20,wheat,794.2732,Med,ID_Commodity_oil
2035-02-21,wheat,815.36127,Med,ID_Commodity_oil
2035-02-22,wheat,722.2289,Low,ID_Commodity_oil
2035-02-23,wheat,773.332,Low,ID_Commodity_oil
2035-02-24,sugar,936.346,Low,ID_Commodity_oil
2035-02-25,sugar,1097.7744,High,ID_Commodity_oil
2035-02-26,wheat,776.8762,Low,ID_Commodity_oil
2035-02-27,oil,1758.2716,Low,ID_Commodity_oil
2035-02-28,wheat,831.0642,Med,ID_Commodity_oil
2035-03-01,oil,1767.1752,Low,ID_Commodity_oil
2035-03-02,wheat,869.4487,High,ID_Commodity_oil
2035-03-03,oil,1720.3431,Low,ID_Commodity_oil
2035-03-04,wheat,829.4285,Med,ID_Commodity_oil
2035-03-05,oil,1777.9604,Low,ID_Commodity_oil
2035-03-06,wheat,807.4779,Med,ID_Commodity_oil
2035-03-07,wheat,754.4794,Low,ID_Commodity_oil
2035-03-08,oil,1735.445,Low,ID_Commodity_oil
2035-03-09,sugar,966.3786,Med,ID_Commodity_oil
2035-03-10,oil,1754.9083,Low,ID_Commodity_oil
2035-03-11,sugar,1104.2767,High,ID_Commodity_oil
2035-03-12,wheat,851.4335,Med,ID_Commodity_oil
2035-03-13,oil,1667.2424,Low,ID_Commodity_oil
2035-03-14,oil,1738.4595,Low,ID_Commodity_oil
2035-03-15,oil,1752.491,Low,ID_Commodity_oil
2035-03-16,sugar,995.4808,Med,ID_Commodity_oil
2035-03-17,sugar,964.54474,Med,ID_Commodity_oil
2035-03-18,wheat,890.7565,High,ID_Commodity_oil
2035-03-19,sugar,971.65155,Med,ID_Commodity_oil
2035-03-20,sugar,1005.2124,Med,ID_Commodity_oil
2035-03-21,wheat,754.1687,Low,ID_Commodity_oil
2035-03-22,oil,1716.6913,Low,ID_Commodity_oil
2035-03-23,oil,1748.973,Low,ID_Commodity_oil
2035-03-24,wheat,896.47485,High,ID_Commodity_oil
2035-03-25,oil,1746.0074,Low,ID_Commodity_oil
2035-03-26,sugar,1044.5918,High,ID_Commodity_oil
2035-03-27,wheat,798.3234,Med,ID_Commodity_oil
2035-03-28,wheat,746.64844,Low,ID_Commodity_oil
2035-03-29,wheat,706.8982,Low,ID_Commodity_oil
2035-03-30,oil,1731.2794,Low,ID_Commodity_oil
2035-03-31,wheat,771.4936,Low,ID_Commodity_oil
2035-04-01,wheat,761.096,Low,ID_Commodity_oil
2035-04-02,wheat,786.25305,Low,ID_Commodity_oil
2035-04-03,oil,1723.9945,Low,ID_Commodity_oil
2035-04-04,sugar,901.3083,Low,ID_Commodity_oil
2035-04-05,wheat,823.1007,Med,ID_Commodity_oil
2035-04-06,sugar,912.4693,Low,ID_Commodity_oil
2035-04-07,oil,1749.1506,Low,ID_Commodity_oil
2035-04-08,oil,1727.665,Low,ID_Commodity_oil
2035-04-09,oil,1749.4208,Low,ID_Commodity_oil
2035-04-10,oil,1752.7931,Low,ID_Commodity_oil
2035-04-11,sugar,949.0639,Low,ID_Commodity_oil
2035-04-12,wheat,819.62225,Med,ID_Commodity_oil
2035-04-13,oil,1718.6298,Low,ID_Commodity_oil
2035-04-14,oil,1641.4895,Low,ID_Commodity_oil
2035-04-15,sugar,983.07996,Med,ID_Commodity_oil
2035-04-16,sugar,994.66705,Med,ID_Commodity_oil
2035-04-17,oil,1760.386,Low,ID_Commodity_oil
2035-04-18,wheat,765.9007,Low,ID_Commodity_oil
2035-04-19,wheat,839.7615,Med,ID_Commodity_oil
2035-04-20,oil,1727.0573,Low,ID_Commodity_oil
2035-04-21,sugar,929.9079,Low,ID_Commodity_oil
2035-04-22,oil,1757.0181,Low,ID_Commodity_oil
2035-04-23,oil,1709.5835,Low,ID_Commodity_oil
2035-04-24,sugar,932.1771,Low,ID_Commodity_oil
2035-04-25,oil,1707.9663,Low,ID_Commodity_oil
2035-04-26,oil,1755.7367,Low,ID_Commodity_oil
2035-04-27,oil,1763.9961,Low,ID_Commodity_oil
2035-04-28,sugar,939.68915,Low,ID_Commodity_oil
2035-04-29,wheat,839.8572,Med,ID_Commodity_oil
2035-04-30,wheat,689.5357,Low,ID_Commodity_oil
2035-05-01,sugar,932.4042,Low,ID_Commodity_oil
2035-05-02,wheat,694.29193,Low,ID_Commodity_oil
2035-05-03,oil,1737.2616,Low,ID_Commodity_oil
2035-05-04,wheat,760.32294,Low,ID_Commodity_oil
2035-05-05,oil,1745.0006,Low,ID_Commodity_oil
2035-05-06,wheat,745.89923,Low,ID_Commodity_oil
2035-05-07,sugar,969.94684,Med,ID_Commodity_oil
2035-05-08,wheat,753.23065,Low,ID_Commodity_oil
2035-05-09,wheat,824.83813,Med,ID_Commodity_oil
2035-05-10,wheat,766.4414,Low,ID_Commodity_oil
2035-05-11,sugar,940.9017,Low,ID_Commodity_oil
2035-05-12,wheat,764.5198,Low,ID_Commodity_oil
2035-05-13,sugar,952.4658,Med,ID_Commodity_oil
2035-05-14,oil,1770.2646,Low,ID_Commodity_oil
2035-05-15,wheat,785.96094,Low,ID_Commodity_oil
2035-05-16,sugar,922.77423,Low,ID_Commodity_oil
2035-05-17,sugar,849.616,Low,ID_Commodity_oil
2035-05-18,wheat,761.2477,Low,ID_Commodity_oil
2035-05-19,oil,1733.1895,Low,ID_Commodity_oil
2035-05-20,sugar,979.6038,Med,ID_Commodity_oil
2035-05-21,wheat,760.51465,Low,ID_Commodity_oil
2035-05-22,oil,1717.183,Low,ID_Commodity_oil
2035-05-23,sugar,861.9673,Low,ID_Commodity_oil
2035-05-24,sugar,909.1591,Low,ID_Commodity_oil
2035-05-25,oil,1731.818,Low,ID_Commodity_oil
2035-05-26,oil,1726.6898,Low,ID_Commodity_oil
2035-05-27,wheat,766.8243,Low,ID_Commodity_oil
2035-05-28,wheat,789.33105,Med,ID_Commodity_oil
2035-05-29,sugar,853.5309,Low,ID_Commodity_oil
2035-05-30,oil,1618.5017,Low,ID_Commodity_oil
2035-05-31,oil,1728.3788,Low,ID_Commodity_oil
2035-06-01,oil,1711.0289,Low,ID_Commodity_oil
2035-06-02,sugar,816.9253,Low,ID_Commodity_oil
2035-06-03,oil,1649.2185,Low,ID_Commodity_oil
2035-06-04,oil,1646.1124,Low,ID_Commodity_oil
2035-06-05,sugar,929.7104,Low,ID_Commodity_oil
2035-06-06,wheat,667.4875,Low,ID_Commodity_oil
2035-06-07,wheat,733.6316,Low,ID_Commodity_oil
2035-06-08,sugar,904.78705,Low,ID_Commodity_oil
2035-06-09,oil,1709.7119,Low,ID_Commodity_oil
2035-06-10,sugar,1050.3717,High,ID_Commodity_oil
2035-06-11,wheat,739.28394,Low,ID_Commodity_oil
2035-06-12,wheat,755.3073,Low,ID_Commodity_oil
2035-06-13,sugar,852.9762,Low,ID_Commodity_oil
2035-06-14,sugar,851.8854,Low,ID_Commodity_oil
2035-06-15,wheat,789.79956,Med,ID_Commodity_oil
2035-06-16,sugar,914.56024,Low,ID_Commodity_oil
2035-06-17,wheat,724.5343,Low,ID_Commodity_oil
2035-06-18,sugar,1028.0151,Med,ID_Commodity_oil
2035-06-19,sugar,1019.5121,Med,ID_Commodity_oil
2035-06-20,sugar,859.11053,Low,ID_Commodity_oil
2035-06-21,wheat,731.99164,Low,ID_Commodity_oil
2035-06-22,sugar,797.3727,Low,ID_Commodity_oil
2035-06-23,wheat,688.94604,Low,ID_Commodity_oil
2035-06-24,wheat,630.96576,Low,ID_Commodity_oil
2035-06-25,sugar,908.50525,Low,ID_Commodity_oil
2035-06-26,sugar,833.57367,Low,ID_Commodity_oil
2035-06-27,wheat,635.1785,Low,ID_Commodity_oil
2035-06-28,wheat,677.0866,Low,ID_Commodity_oil
2035-06-29,oil,1634.6377,Low,ID_Commodity_oil
2035-06-30,wheat,734.0193,Low,ID_Commodity_oil
2035-07-01,oil,1729.8606,Low,ID_Commodity_oil
2035-07-02,oil,1604.293,Low,ID_Commodity_oil
2035-07-03,oil,1689.2266,Low,ID_Commodity_oil
2035-07-04,sugar,850.5489,Low,ID_Commodity_oil
2035-07-05,sugar,809.771,Low,ID_Commodity_oil
2035-07-06,wheat,685.7626,Low,ID_Commodity_oil
2035-07-07,oil,1597.6855,Low,ID_Commodity_oil
2035-07-08,sugar,859.0142,Low,ID_Commodity_oil
2035-07-09,sugar,855.3159,Low,ID_Commodity_oil
2035-07-10,sugar,917.4603,Low,ID_Commodity_oil
2035-07-11,sugar,790.1917,Low,ID_Commodity_oil
2035-07-12,sugar,858.7849,Low,ID_Commodity_oil
2035-07-13,oil,1571.8943,Low,ID_Commodity_oil
2035-07-14,oil,1603.2079,Low,ID_Commodity_oil
2035-07-15,oil,1586.1731,Low,ID_Commodity_oil
2035-07-16,oil,1878.2473,Med,ID_Commodity_oil
2035-07-17,wheat,677.64874,Low,ID_Commodity_oil
2035-07-18,oil,1557.1195,Low,ID_Commodity_oil
2035-07-19,sugar,881.3859,Low,ID_Commodity_oil
2035-07-20,oil,1915.183,Med,ID_Commodity_oil
2035-07-21,wheat,737.1208,Low,ID_Commodity_oil
2035-07-22,sugar,875.97174,Low,ID_Commodity_oil
2035-07-23,oil,1630.291,Low,ID_Commodity_oil
2035-07-24,oil,1608.3981,Low,ID_Commodity_oil
2035-07-25,oil,1574.82,Low,ID_Commodity_oil
2035-07-26,sugar,770.45996,Low,ID_Commodity_oil
2035-07-27,sugar,837.45435,Low,ID_Commodity_oil
2035-07-28,wheat,924.72705,High,ID_Commodity_oil
2035-07-29,sugar,762.09717,Low,ID_Commodity_oil
2035-07-30,sugar,723.41327,Low,ID_Commodity_oil
2035-07-31,oil,1660.103,Low,ID_Commodity_oil
2035-08-01,sugar,728.7132,Low,ID_Commodity_oil
2035-08-02,oil,1619.0664,Low,ID_Commodity_oil
2035-08-03,oil,1620.5801,Low,ID_Commodity_oil
2035-08-04,sugar,750.39655,Low,ID_Commodity_oil
2035-08-05,wheat,825.3788,Med,ID_Commodity_oil
2035-08-06,wheat,637.2668,Low,ID_Commodity_oil
2035-08-07,sugar,755.2008,Low,ID_Commodity_oil
2035-08-08,wheat,641.17993,Low,ID_Commodity_oil
2035-08-09,oil,1577.7405,Low,ID_Commodity_oil
2035-08-10,oil,1627.9608,Low,ID_Commodity_oil
2035-08-11,sugar,714.47986,Low,ID_Commodity_oil
2035-08-12,wheat,688.3093,Low,ID_Commodity_oil
2035-08-13,wheat,597.91174,Low,ID_Commodity_oil
2035-08-14,oil,1591.2689,Low,ID_Commodity_oil
2035-08-15,sugar,747.5932,Low,ID_Commodity_oil
2035-08-16,wheat,579.0645,Low,ID_Commodity_oil
2035-08-17,sugar,828.36444,Low,ID_Commodity_oil
2035-08-18,wheat,697.544,Low,ID_Commodity_oil
2035-08-19,oil,1600.8661,Low,ID_Commodity_oil
2035-08-20,oil,1607.122,Low,ID_Commodity_oil
2035-08-21,sugar,850.0363,Low,ID_Commodity_oil
2035-08-22,oil,1624.7736,Low,ID_Commodity_oil
2035-08-23,wheat,611.0213,Low,ID_Commodity_oil
2035-08-24,oil,1693.6042,Low,ID_Commodity_oil
2035-08-25,sugar,843.9507,Low,ID_Commodity_oil
2035-08-26,sugar,765.3977,Low,ID_Commodity_oil
2035-08-27,sugar,785.0925,Low,ID_Commodity_oil
2035-08-28,wheat,623.40106,Low,ID_Commodity_oil
2035-08-29,wheat,660.8384,Low,ID_Commodity_oil
2035-08-30,wheat,674.5551,Low,ID_Commodity_oil
2035-08-31,wheat,577.2759,Low,ID_Commodity_oil
2035-09-01,wheat,676.93646,Low,ID_Commodity_oil
2035-09-02,oil,1665.679,Low,ID_Commodity_oil
2035-09-03,wheat,597.2846,Low,ID_Commodity_oil
2035-09-04,wheat,564.5475,Low,ID_Commodity_oil
2035-09-05,oil,1589.8397,Low,ID_Commodity_oil
2035-09-06,wheat,603.9806,Low,ID_Commodity_oil
2035-09-07,sugar,718.7677,Low,ID_Commodity_oil
2035-09-08,wheat,600.42834,Low,ID_Commodity_oil
2035-09-09,wheat,595.70795,Low,ID_Commodity_oil
2035-09-10,sugar,769.73425,Low,ID_Commodity_oil
2035-09-11,sugar,757.71265,Low,ID_Commodity_oil
2035-09-12,sugar,751.34235,Low,ID_Commodity_oil
2035-09-13,sugar,759.9055,Low,ID_Commodity_oil
2035-09-14,wheat,528.5629,Low,ID_Commodity_oil
2035-09-15,sugar,751.35254,Low,ID_Commodity_oil
2035-09-16,sugar,706.659,Low,ID_Commodity_oil
2035-09-17,oil,1591.5018,Low,ID_Commodity_oil
2035-09-18,sugar,708.4338,Low,ID_Commodity_oil
2035-09-19,sugar,764.1341,Low,ID_Commodity_oil
2035-09-20,oil,1507.0657,Low,ID_Commodity_oil
2035-09-21,oil,1584.6257,Low,ID_Commodity_oil
2035-09-22,wheat,557.73773,Low,ID_Commodity_oil
2035-09-23,oil,1528.0212,Low,ID_Commodity_oil
2035-09-24,wheat,588.71893,Low,ID_Commodity_oil
2035-09-25,oil,1564.4894,Low,ID_Commodity_oil
2035-09-26,oil,1566.653,Low,ID_Commodity_oil
2035-09-27,wheat,614.9541,Low,ID_Commodity_oil
2035-09-28,oil,1662.5796,Low,ID_Commodity_oil
2035-09-29,wheat,588.76715,Low,ID_Commodity_oil
2035-09-30,oil,1557.5973,Low,ID_Commodity_oil
2035-10-01,sugar,769.7605,Low,ID_Commodity_oil
2035-10-02,oil,1481.2571,Low,ID_Commodity_oil
2035-10-03,wheat,603.07996,Low,ID_Commodity_oil
2035-10-04,oil,1494.6818,Low,ID_Commodity_oil
2035-10-05,wheat,547.0803,Low,ID_Commodity_oil
2035-10-06,wheat,553.8298,Low,ID_Commodity_oil
2035-10-07,sugar,712.67816,Low,ID_Commodity_oil
2035-10-08,sugar,716.95844,Low,ID_Commodity_oil
2035-10-09,wheat,565.24664,Low,ID_Commodity_oil
