Date,ID_Commodity,Predicted_Landed_Cost,Supply_Alert_Level,Driver_Cost_Key
2035-10-10,oil,1827.5409,Low,ID_Commodity_oil
2035-10-11,wheat,609.31445,Low,ID_Commodity_oil
2035-10-12,wheat,615.78015,Low,ID_Commodity_oil
2035-10-13,oil,1550.7454,Low,ID_Commodity_oil
2035-10-14,oil,1528.4136,Low,ID_Commodity_oil
2035-10-15,oil,1531.6946,Low,ID_Commodity_oil
2035-10-16,oil,1556.4589,Low,ID_Commodity_oil
2035-10-17,wheat,747.44464,Low,ID_Commodity_oil
2035-10-18,wheat,613.878,Low,ID_Commodity_oil
2035-10-19,sugar,887.32684,Low,ID_Commodity_oil
2035-10-20,wheat,561.1572,Low,ID_Commodity_oil
2035-10-21,oil,1578.3569,Low,ID_Commodity_oil
2035-10-22,sugar,873.8784,Low,ID_Commodity_oil
2035-10-23,oil,1533.3082,Low,ID_Commodity_oil
2035-10-24,wheat,672.34955,Low,ID_Commodity_oil
2035-10-25,sugar,869.86755,Low,ID_Commodity_oil
2035-10-26,oil,1559.4926,Low,ID_Commodity_oil
2035-10-27,sugar,744.285,Low,ID_Commodity_oil
2035-10-28,sugar,709.4697,Low,ID_Commodity_oil
2035-10-29,wheat,563.88916,Low,ID_Commodity_oil
2035-10-30,oil,1580.1515,Low,ID_Commodity_oil
2035-10-31,sugar,757.381,Low,ID_Commodity_oil
2035-11-01,sugar,740.14655,Low,ID_Commodity_oil
2035-11-02,oil,1587.5477,Low,ID_Commodity_oil
2035-11-03,sugar,684.0498,Low,ID_Commodity_oil
2035-11-04,sugar,742.7843,Low,ID_Commodity_oil
2035-11-05,sugar,765.66,Low,ID_Commodity_oil
2035-11-06,oil,1564.3655,Low,ID_Commodity_oil
2035-11-07,oil,1573.4313,Low,ID_Commodity_oil
2035-11-08,oil,1595.4302,Low,ID_Commodity_oil
2035-11-09,oil,1552.966,Low,ID_Commodity_oil
2035-11-10,wheat,730.23816,Low,ID_Commodity_oil
2035-11-11,sugar,799.87604,Low,ID_Commodity_oil
2035-11-12,oil,1758.3164,Low,ID_Commodity_oil
2035-11-13,sugar,736.6196,Low,ID_Commodity_oil
2035-11-14,sugar,767.0719,Low,ID_Commodity_oil
2035-11-15,wheat,612.4241,Low,ID_Commodity_oil
2035-11-16,oil,1588.5758,Low,ID_Commodity_oil
2035-11-17,oil,1596.0732,Low,ID_Commodity_oil
2035-11-18,sugar,764.25433,Low,ID_Commodity_oil
2035-11-19,oil,1551.7446,Low,ID_Commodity_oil
2035-11-20,sugar,740.8712,Low,ID_Commodity_oil
2035-11-21,sugar,729.47614,Low,ID_Commodity_oil
2035-11-22,wheat,663.37036,Low,ID_Commodity_oil
2035-11-23,wheat,722.879,Low,ID_Commodity_oil
2035-11-24,wheat,615.0203,Low,ID_Commodity_oil
2035-11-25,sugar,836.0131,Low,ID_Commodity_oil
2035-11-26,oil,1601.2458,Low,ID_Commodity_oil
2035-11-27,wheat,601.9769,Low,ID_Commodity_oil
2035-11-28,oil,1629.7179,Low,ID_Commodity_oil
2035-11-29,wheat,701.70264,Low,ID_Commodity_oil
2035-11-30,wheat,680.4935,Low,ID_Commodity_oil
2035-12-01,sugar,807.3979,Low,ID_Commodity_oil
2035-12-02,wheat,617.4624,Low,ID_Commodity_oil
2035-12-03,wheat,598.74005,Low,ID_Commodity_oil
2035-12-04,sugar,774.4154,Low,ID_Commodity_oil
2035-12-05,oil,1727.5559,Low,ID_Commodity_oil
2035-12-06,wheat,678.5521,Low,ID_Commodity_oil
2035-12-07,sugar,909.43567,Low,ID_Commodity_oil
2035-12-08,wheat,771.91724,Low,ID_Commodity_oil
2035-12-09,sugar,836.4413,Low,ID_Commodity_oil
2035-12-10,oil,1593.3878,Low,ID_Commodity_oil
2035-12-11,oil,1624.4572,Low,ID_Commodity_oil
2035-12-12,sugar,762.6494,Low,ID_Commodity_oil
2035-12-13,sugar,788.727,Low,ID_Commodity_oil
2035-12-14,sugar,859.2982,Low,ID_Commodity_oil
2035-12-15,oil,1615.7633,Low,ID_Commodity_oil
2035-12-16,wheat,688.11176,Low,ID_Commodity_oil
2035-12-17,oil,1692.0482,Low,ID_Commodity_oil
2035-12-18,sugar,779.8911,Low,ID_Commodity_oil
2035-12-19,sugar,866.82336,Low,ID_Commodity_oil
2035-12-20,oil,1589.5243,Low,ID_Commodity_oil
2035-12-21,sugar,859.7058,Low,ID_Commodity_oil
2035-12-22,oil,1768.6582,Low,ID_Commodity_oil
2035-12-23,sugar,834.20996,Low,ID_Commodity_oil
2035-12-24,wheat,761.96967,Low,ID_Commodity_oil
2035-12-25,wheat,730.97473,Low,ID_Commodity_oil
2035-12-26,sugar,763.0675,Low,ID_Commodity_oil
2035-12-27,oil,1609.6685,Low,ID_Commodity_oil
2035-12-28,wheat,733.4028,Low,ID_Commodity_oil
2035-12-29,oil,1637.7748,Low,ID_Commodity_oil
2035-12-30,sugar,992.0247,Med,ID_Commodity_oil
2035-12-31,oil,1618.5432,Low,ID_Commodity_oil
2036-01-01,wheat,725.6535,Low,ID_Commodity_oil
2036-01-02,oil,1640.0651,Low,ID_Commodity_oil
2036-01-03,oil,1650.1761,Low,ID_Commodity_oil
2036-01-04,sugar,923.5393,Low,ID_Commodity_oil
2036-01-05,sugar,997.4286,Med,ID_Commodity_oil
2036-01-06,sugar,755.50964,Low,ID_Commodity_oil
2036-01-07,wheat,670.0816,Low,ID_Commodity_oil
2036-01-08,wheat,734.58325,Low,ID_Commodity_oil
2036-01-09,sugar,915.6616,Low,ID_Commodity_oil
2036-01-10,sugar,930.76215,Low,ID_Commodity_oil
2036-01-11,wheat,772.9676,Low,ID_Commodity_oil
2036-01-12,wheat,722.1319,Low,ID_Commodity_oil
2036-01-13,wheat,676.54816,Low,ID_Commodity_oil
2036-01-14,wheat,738.9657,Low,ID_Commodity_oil
2036-01-15,sugar,820.06885,Low,ID_Commodity_oil
2036-01-16,wheat,726.5078,Low,ID_Commodity_oil
2036-01-17,sugar,851.2746,Low,ID_Commodity_oil
2036-01-18,oil,1912.999,Med,ID_Commodity_oil
2036-01-19,oil,1658.8385,Low,ID_Commodity_oil
2036-01-20,wheat,678.23346,Low,ID_Commodity_oil
2036-01-21,oil,1770.8679,Low,ID_Commodity_oil
2036-01-22,oil,1631.5177,Low,ID_Commodity_oil
2036-01-23,oil,1657.1653,Low,ID_Commodity_oil
2036-01-24,wheat,736.3905,Low,ID_Commodity_oil
2036-01-25,wheat,734.1762,Low,ID_Commodity_oil
2036-01-26,oil,1716.4084,Low,ID_Commodity_oil
2036-01-27,sugar,912.706,Low,ID_Commodity_oil
2036-01-28,oil,1743.2302,Low,ID_Commodity_oil
2036-01-29,wheat,707.3116,Low,ID_Commodity_oil
2036-01-30,wheat,858.3511,Med,ID_Commodity_oil
2036-01-31,wheat,718.1986,Low,ID_Commodity_oil
2036-02-01,oil,1769.6921,Low,ID_Commodity_oil
2036-02-02,sugar,917.6072,Low,ID_Commodity_oil
2036-02-03,wheat,1002.1136,High,ID_Commodity_oil
2036-02-04,wheat,798.52606,Med,ID_Commodity_oil
2036-02-05,oil,1728.0494,Low,ID_Commodity_oil
2036-02-06,sugar,966.8423,Med,ID_Commodity_oil
2036-02-07,oil,1708.4513,Low,ID_Commodity_oil
2036-02-08,wheat,707.63403,Low,ID_Commodity_oil
2036-02-09,sugar,982.3602,Med,ID_Commodity_oil
2036-02-10,sugar,873.52673,Low,ID_Commodity_oil
2036-02-11,wheat,785.2872,Low,ID_Commodity_oil
2036-02-12,sugar,931.988,Low,ID_Commodity_oil
2036-02-13,sugar,964.6911,Med,ID_Commodity_oil
2036-02-14,oil,1663.4983,Low,ID_Commodity_oil
2036-02-15,wheat,762.64606,Low,ID_Commodity_oil
2036-02-16,wheat,729.493,Low,ID_Commodity_oil
2036-02-17,wheat,708.3139,Low,ID_Commodity_oil
2036-02-18,wheat,776.24963,Low,ID_Commodity_oil
2036-02-19,wheat,833.335,Med,ID_Commodity_oil
2036-02-20,sugar,976.70306,Med,ID_Commodity_oil
2036-02-21,oil,1750.4148,Low,ID_Commodity_oil
2036-02-22,wheat,811.0266,Med,ID_Commodity_oil
2036-02-23,oil,1727.848,Low,ID_Commodity_oil
2036-02-24,oil,1649.582,Low,ID_Commodity_oil
2036-02-25,sugar,979.537,Med,ID_Commodity_oil
2036-02-26,wheat,823.17664,Med,ID_Commodity_oil
2036-02-27,sugar,979.89526,Med,ID_Commodity_oil
2036-02-28,wheat,1015.50433,High,ID_Commodity_oil
2036-02-29,sugar,943.7054,Low,ID_Commodity_oil
2036-03-01,oil,1730.5614,Low,ID_Commodity_oil
2036-03-02,wheat,767.2594,Low,ID_Commodity_oil
2036-03-03,oil,1755.3943,Low,ID_Commodity_oil
2036-03-04,oil,1714.6553,Low,ID_Commodity_oil
2036-03-05,sugar,861.2906,Low,ID_Commodity_oil
2036-03-06,wheat,858.8584,High,ID_Commodity_oil
2036-03-07,oil,1817.8512,Low,ID_Commodity_oil
2036-03-08,sugar,945.2421,Low,ID_Commodity_oil
2036-03-09,wheat,790.48737,Med,ID_Commodity_oil
2036-03-10,wheat,889.9996,High,ID_Commodity_oil
2036-03-11,oil,1756.2512,Low,ID_Commodity_oil
2036-03-12,wheat,893.7311,High,ID_Commodity_oil
2036-03-13,oil,1737.2065,Low,ID_Commodity_oil
2036-03-14,wheat,732.7413,Low,ID_Commodity_oil
2036-03-15,sugar,842.788,Low,ID_Commodity_oil
2036-03-16,oil,1710.4741,Low,ID_Commodity_oil
2036-03-17,oil,1754.508,Low,ID_Commodity_oil
2036-03-18,wheat,827.9851,Med,ID_Commodity_oil
2036-03-19,wheat,872.7079,High,ID_Commodity_oil
2036-03-20,oil,1760.8035,Low,ID_Commodity_oil
2036-03-21,wheat,802.3903,Med,ID_Commodity_oil
2036-03-22,sugar,907.7547,Low,ID_Commodity_oil
2036-03-23,wheat,787.9858,Med,ID_Commodity_oil
2036-03-24,sugar,984.4258,Med,ID_Commodity_oil
2036-03-25,sugar,961.83374,Med,ID_Commodity_oil
2036-03-26,sugar,919.72107,Low,ID_Commodity_oil
2036-03-27,sugar,997.2358,Med,ID_Commodity_oil
2036-03-28,sugar,983.04877,Med,ID_Commodity_oil
2036-03-29,wheat,761.1333,Low,ID_Commodity_oil
2036-03-30,sugar,851.8603,Low,ID_Commodity_oil
2036-03-31,wheat,738.9034,Low,ID_Commodity_oil
2036-04-01,sugar,981.12286,Med,ID_Commodity_oil
2036-04-02,oil,1887.6628,Med,ID_Commodity_oil
2036-04-03,sugar,929.7297,Low,ID_Commodity_oil
2036-04-04,oil,1730.6284,Low,ID_Commodity_oil
2036-04-05,sugar,900.6885,Low,ID_Commodity_oil
2036-04-06,sugar,981.09937,Med,ID_Commodity_oil
2036-04-07,sugar,871.8429,Low,ID_Commodity_oil
2036-04-08,oil,1787.3363,Low,ID_Commodity_oil
2036-04-09,oil,1727.6758,Low,ID_Commodity_oil
2036-04-10,sugar,944.24896,Low,ID_Commodity_oil
2036-04-11,wheat,697.6807,Low,ID_Commodity_oil
2036-04-12,sugar,986.1021,Med,ID_Commodity_oil
2036-04-13,oil,1842.1124,Med,ID_Commodity_oil
2036-04-14,sugar,862.20435,Low,ID_Commodity_oil
2036-04-15,oil,1783.7269,Low,ID_Commodity_oil
2036-04-16,oil,1714.3041,Low,ID_Commodity_oil
2036-04-17,oil,1704.4958,Low,ID_Commodity_oil
2036-04-18,sugar,856.5221,Low,ID_Commodity_oil
2036-04-19,oil,1747.7887,Low,ID_Commodity_oil
2036-04-20,oil,1749.0201,Low,ID_Commodity_oil
2036-04-21,sugar,972.3083,Med,ID_Commodity_oil
2036-04-22,oil,1703.7786,Low,ID_Commodity_oil
2036-04-23,sugar,866.55023,Low,ID_Commodity_oil
2036-04-24,oil,1740.575,Low,ID_Commodity_oil
2036-04-25,wheat,741.64954,Low,ID_Commodity_oil
2036-04-26,wheat,784.92377,Low,ID_Commodity_oil
2036-04-27,oil,1758.1306,Low,ID_Commodity_oil
2036-04-28,wheat,780.75415,Low,ID_Commodity_oil
2036-04-29,sugar,1010.56964,Med,ID_Commodity_oil
2036-04-30,wheat,807.8037,Med,ID_Commodity_oil
2036-05-01,oil,1716.555,Low,ID_Commodity_oil
2036-05-02,oil,1767.6746,Low,ID_Commodity_oil
2036-05-03,sugar,925.6691,Low,ID_Commodity_oil
2036-05-04,oil,1750.7593,Low,ID_Commodity_oil
2036-05-05,sugar,970.81854,Med,ID_Commodity_oil
2036-05-06,wheat,696.9419,Low,ID_Commodity_oil
2036-05-07,wheat,877.274,High,ID_Commodity_oil
2036-05-08,sugar,1132.2803,High,ID_Commodity_oil
2036-05-09,sugar,951.3306,Low,ID_Commodity_oil
2036-05-10,oil,1748.8712,Low,ID_Commodity_oil
2036-05-11,wheat,764.326,Low,ID_Commodity_oil
2036-05-12,sugar,981.68396,Med,ID_Commodity_oil
2036-05-13,wheat,831.3299,Med,ID_Commodity_oil
2036-05-14,sugar,1003.6871,Med,ID_Commodity_oil
2036-05-15,wheat,871.4921,High,ID_Commodity_oil
2036-05-16,oil,1722.6459,Low,ID_Commodity_oil
2036-05-17,wheat,788.5493,Med,ID_Commodity_oil
2036-05-18,wheat,725.94775,Low,ID_Commodity_oil
2036-05-19,wheat,759.9617,Low,ID_Commodity_oil
2036-05-20,wheat,816.9512,Med,ID_Commodity_oil
2036-05-21,wheat,836.4316,Med,ID_Commodity_oil
2036-05-22,oil,1738.3683,Low,ID_Commodity_oil
2036-05-23,sugar,991.1811,Med,ID_Commodity_oil
2036-05-24,wheat,762.9086,Low,ID_Commodity_oil
2036-05-25,oil,1757.5681,Low,ID_Commodity_oil
2036-05-26,wheat,784.4299,Low,ID_Commodity_oil
2036-05-27,wheat,871.59625,High,ID_Commodity_oil
2036-05-28,sugar,963.5449,Med,ID_Commodity_oil
2036-05-29,wheat,689.50946,Low,ID_Commodity_oil
2036-05-30,oil,1710.7094,Low,ID_Commodity_oil
2036-05-31,oil,1717.9348,Low,ID_Commodity_oil
2036-06-01,sugar,881.3131,Low,ID_Commodity_oil
2036-06-02,wheat,669.6399,Low,ID_Commodity_oil
2036-06-03,oil,1742.9319,Low,ID_Commodity_oil
2036-06-04,wheat,858.99854,High,ID_Commodity_oil
2036-06-05,wheat,917.313,High,ID_Commodity_oil
2036-06-06,wheat,689.0239,Low,ID_Commodity_oil
2036-06-07,sugar,870.1916,Low,ID_Commodity_oil
2036-06-08,wheat,726.5464,Low,ID_Commodity_oil
2036-06-09,oil,1738.8896,Low,ID_Commodity_oil
2036-06-10,wheat,772.6742,Low,ID_Commodity_oil
2036-06-11,oil,1614.8688,Low,ID_Commodity_oil
2036-06-12,wheat,780.4235,Low,ID_Commodity_oil
2036-06-13,oil,1721.6481,Low,ID_Commodity_oil
2036-06-14,oil,1726.6777,Low,ID_Commodity_oil
2036-06-15,wheat,733.8571,Low,ID_Commodity_oil
2036-06-16,wheat,737.99677,Low,ID_Commodity_oil
2036-06-17,oil,1666.8922,Low,ID_Commodity_oil
2036-06-18,sugar,915.6244,Low,ID_Commodity_oil
2036-06-19,wheat,789.2169,Med,ID_Commodity_oil
2036-06-20,sugar,896.1776,Low,ID_Commodity_oil
2036-06-21,wheat,760.28906,Low,ID_Commodity_oil
2036-06-22,wheat,724.765,Low,ID_Commodity_oil
2036-06-23,wheat,727.3842,Low,ID_Commodity_oil
2036-06-24,wheat,676.47687,Low,ID_Commodity_oil
2036-06-25,sugar,876.07477,Low,ID_Commodity_oil
2036-06-26,wheat,744.83624,Low,ID_Commodity_oil
2036-06-27,oil,1710.1265,Low,ID_Commodity_oil
2036-06-28,oil,1731.4476,Low,ID_Commodity_oil
2036-06-29,sugar,869.2599,Low,ID_Commodity_oil
2036-06-30,wheat,672.2877,Low,ID_Commodity_oil
2036-07-01,oil,1713.1772,Low,ID_Commodity_oil
2036-07-02,sugar,924.82574,Low,ID_Commodity_oil
2036-07-03,wheat,915.6111,High,ID_Commodity_oil
2036-07-04,oil,1725.4098,Low,ID_Commodity_oil
2036-07-05,oil,1721.7347,Low,ID_Commodity_oil
2036-07-06,sugar,892.5755,Low,ID_Commodity_oil
2036-07-07,wheat,673.0774,Low,ID_Commodity_oil
2036-07-08,wheat,725.11975,Low,ID_Commodity_oil
2036-07-09,oil,1631.9038,Low,ID_Commodity_oil
2036-07-10,oil,1623.363,Low,ID_Commodity_oil
2036-07-11,oil,1740.6913,Low,ID_Commodity_oil
2036-07-12,wheat,764.3082,Low,ID_Commodity_oil
2036-07-13,sugar,857.1904,Low,ID_Commodity_oil
2036-07-14,sugar,854.56934,Low,ID_Commodity_oil
2036-07-15,wheat,704.80896,Low,ID_Commodity_oil
2036-07-16,sugar,867.63586,Low,ID_Commodity_oil
2036-07-17,oil,1719.1299,Low,ID_Commodity_oil
2036-07-18,sugar,1033.4531,Med,ID_Commodity_oil
2036-07-19,sugar,764.55994,Low,ID_Commodity_oil
2036-07-20,sugar,846.60284,Low,ID_Commodity_oil
2036-07-21,oil,1696.3198,Low,ID_Commodity_oil
2036-07-22,wheat,676.6639,Low,ID_Commodity_oil
2036-07-23,oil,1724.557,Low,ID_Commodity_oil
2036-07-24,wheat,717.5554,Low,ID_Commodity_oil
2036-07-25,wheat,633.7025,Low,ID_Commodity_oil
2036-07-26,wheat,694.1452,Low,ID_Commodity_oil
2036-07-27,sugar,863.70776,Low,ID_Commodity_oil
2036-07-28,sugar,1036.2429,Med,ID_Commodity_oil
2036-07-29,wheat,596.60675,Low,ID_Commodity_oil
2036-07-30,wheat,697.5933,Low,ID_Commodity_oil
2036-07-31,sugar,813.6816,Low,ID_Commodity_oil
2036-08-01,oil,1598.2982,Low,ID_Commodity_oil
2036-08-02,wheat,685.76184,Low,ID_Commodity_oil
2036-08-03,oil,1649.4733,Low,ID_Commodity_oil
2036-08-04,sugar,819.60144,Low,ID_Commodity_oil
2036-08-05,wheat,659.52246,Low,ID_Commodity_oil
2036-08-06,oil,1591.9017,Low,ID_Commodity_oil
2036-08-07,oil,1695.3691,Low,ID_Commodity_oil
2036-08-08,oil,1720.2998,Low,ID_Commodity_oil
2036-08-09,sugar,771.53754,Low,ID_Commodity_oil
2036-08-10,sugar,843.9394,Low,ID_Commodity_oil
2036-08-11,oil,1613.5852,Low,ID_Commodity_oil
2036-08-12,oil,1596.6582,Low,ID_Commodity_oil
2036-08-13,sugar,777.4633,Low,ID_Commodity_oil
2036-08-14,oil,1579.6124,Low,ID_Commodity_oil
2036-08-15,oil,1594.0967,Low,ID_Commodity_oil
2036-08-16,sugar,743.2039,Low,ID_Commodity_oil
2036-08-17,oil,1602.8767,Low,ID_Commodity_oil
2036-08-18,oil,1521.3394,Low,ID_Commodity_oil
2036-08-19,oil,1480.9738,Low,ID_Commodity_oil
2036-08-20,sugar,772.08594,Low,ID_Commodity_oil
2036-08-21,oil,1544.549,Low,ID_Commodity_oil
2036-08-22,sugar,742.1075,Low,ID_Commodity_oil
2036-08-23,sugar,751.98413,Low,ID_Commodity_oil
2036-08-24,wheat,675.1329,Low,ID_Commodity_oil
2036-08-25,wheat,589.006,Low,ID_Commodity_oil
2036-08-26,oil,1623.2819,Low,ID_Commodity_oil
2036-08-27,sugar,746.2254,Low,ID_Commodity_oil
2036-08-28,wheat,623.9559,Low,ID_Commodity_oil
2036-08-29,oil,1618.435,Low,ID_Commodity_oil
2036-08-30,wheat,694.7072,Low,ID_Commodity_oil
2036-08-31,wheat,603.18286,Low,ID_Commodity_oil
2036-09-01,sugar,738.869,Low,ID_Commodity_oil
2036-09-02,sugar,792.9314,Low,ID_Commodity_oil
2036-09-03,wheat,662.2869,Low,ID_Commodity_oil
2036-09-04,wheat,647.8174,Low,ID_Commodity_oil
2036-09-05,sugar,767.91113,Low,ID_Commodity_oil
2036-09-06,oil,1525.2616,Low,ID_Commodity_oil
2036-09-07,sugar,767.1545,Low,ID_Commodity_oil
2036-09-08,wheat,592.80945,Low,ID_Commodity_oil
